id,platform,store_id,rebate_setting_name_en,rebate_setting_name_ch,rebate_setting_type,identify1,identify2,identify3,identify4,identify5,identify6,identify7,identify8,identify9,identify10,rebate_rate,fixed_amount,deal_commission_rate,deal_commission_fixed_amount,rebate_start_date,rebate_end_date,rebate_setting_status,created_time,created_by,last_update_time,last_updated_by,rebate_cap
849,CHINESE_AN,105256,"Existing Customers (Hong Kong region)","現有客戶 (香港地區)",DEFAULT,false,"Existing Customers (Hong Kong region)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,5.0000,NULL,"2025-05-01 00:00:00","2026-05-31 23:59:59",ACTIVE,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,NULL
852,CHINESE_AN,105256,"New Customers (Hong Kong region)","新客戶 (香港地區)",DEFAULT,false,"New Customers (Hong Kong region)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,5.0000,NULL,"2025-05-01 00:00:00","2026-05-31 23:59:59",ACTIVE,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,NULL
855,CHINESE_AN,105256,"USA Region","USA Region",DEFAULT,false,"USA Region",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,5.0000,NULL,"2025-05-01 00:00:00","2026-05-31 23:59:59",ACTIVE,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,NULL
858,CHINESE_AN,105016,"All products",所有產品,SCHEDULED,true,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,14.0000,NULL,"2025-06-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-23 16:21:10",lawkawl@hktv.com.hk,"2025-10-23 16:21:10",lawkawl@hktv.com.hk,NULL
861,CHINESE_AN,87889,"All products ",所有產品,DEFAULT,true,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,9.0000,NULL,"2024-08-01 00:00:00","2024-09-30 23:59:59",ACTIVE,"2025-10-23 16:25:02",makckib@hktv.com.hk,"2025-10-23 16:25:02",makckib@hktv.com.hk,NULL
864,CHINESE_AN,105256,"現有客戶 (香港地區)","Existing Customers (Hong Kong region)",SCHEDULED,true,"Existing Customers (Hong Kong region)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.00,NULL,7.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 16:26:10",lawkawl@hktv.com.hk,"2025-10-23 16:26:10",lawkawl@hktv.com.hk,NULL
867,CHINESE_AN,105256,"新客戶 (香港地區)","New Customers (Hong Kong region)",SCHEDULED,true,"New Customers (Hong Kong region)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.00,NULL,7.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 16:26:10",lawkawl@hktv.com.hk,"2025-10-23 16:26:10",lawkawl@hktv.com.hk,NULL
876,CHINESE_AN,93163,"All products",所有產品,SCHEDULED,true,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.00,NULL,10.0000,NULL,"2025-10-25 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-23 20:53:59",carole.ma+1@offbeattech.com,"2025-10-23 20:53:59",carole.ma+1@offbeattech.com,NULL
879,CHINESE_AN,93163,"All products",所有產品,SCHEDULED,false,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,11.0000,NULL,"2025-03-01 00:00:00","2025-04-01 00:00:00",ACTIVE,"2025-10-23 20:56:43",carole.ma+1@offbeattech.com,"2025-10-23 20:56:43",carole.ma+1@offbeattech.com,NULL
5970,CHINESE_AN,109009,"First order",首次預定迷你倉,DEFAULT,false,"Self storage which includes SMART, firebox and business Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,400.0000,NULL,600.0000,"2025-07-01 00:00:00","2026-08-01 00:00:00",ACTIVE,"2025-10-24 20:13:10",makckib@hktv.com.hk,"2025-10-24 20:13:10",makckib@hktv.com.hk,NULL
6012,CHINESE_AN,109009,"First order",首次預定迷你倉,SCHEDULED,true,"Self storage which includes SMART, firebox and business Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,450.0000,NULL,650.0000,"2025-10-25 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-24 20:23:38",makckib@hktv.com.hk,"2025-10-24 20:23:38",makckib@hktv.com.hk,NULL
6021,CHINESE_AN,93166,"Original-priced item","Original-priced item",DEFAULT,true,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,10.5000,NULL,"2025-10-07 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-24 23:22:46",carole.ma+1@offbeattech.com,"2025-10-24 23:22:46",carole.ma+1@offbeattech.com,NULL
6024,CHINESE_AN,93166,"Discounted item","Discounted item",DEFAULT,true,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,10.5000,NULL,"2025-10-07 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-24 23:22:46",carole.ma+1@offbeattech.com,"2025-10-24 23:22:46",carole.ma+1@offbeattech.com,NULL
6027,CHINESE_AN,93166,"Original-priced item","Original-priced item",DEFAULT,true,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,10.5000,NULL,"2025-10-01 00:00:00","2025-10-07 00:00:00",ACTIVE,"2025-10-24 23:23:10",carole.ma+1@offbeattech.com,"2025-10-24 23:23:10",carole.ma+1@offbeattech.com,NULL
6030,CHINESE_AN,93166,"Discounted item","Discounted item",DEFAULT,true,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,10.5000,NULL,"2025-10-01 00:00:00","2025-10-07 00:00:00",ACTIVE,"2025-10-24 23:23:10",carole.ma+1@offbeattech.com,"2025-10-24 23:23:10",carole.ma+1@offbeattech.com,NULL
6033,CHINESE_AN,93166,"Original-priced item","Original-priced item",DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,8.5000,NULL,"2025-07-24 00:00:00","2025-09-23 00:00:00",ACTIVE,"2025-10-24 23:23:49",carole.ma+1@offbeattech.com,"2025-10-24 23:23:49",carole.ma+1@offbeattech.com,NULL
6036,CHINESE_AN,93166,"Discounted item","Discounted item",DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,8.5000,NULL,"2025-07-24 00:00:00","2025-09-23 00:00:00",ACTIVE,"2025-10-24 23:23:49",carole.ma+1@offbeattech.com,"2025-10-24 23:23:49",carole.ma+1@offbeattech.com,NULL
6039,CHINESE_AN,93166,"Original-priced item","Original-priced item",DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.5000,NULL,"2025-07-01 00:00:00","2025-07-24 00:00:00",ACTIVE,"2025-10-24 23:24:16",carole.ma+1@offbeattech.com,"2025-10-24 23:24:16",carole.ma+1@offbeattech.com,NULL
6042,CHINESE_AN,93166,"Discounted item","Discounted item",DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.5000,NULL,"2025-07-01 00:00:00","2025-07-24 00:00:00",ACTIVE,"2025-10-24 23:24:16",carole.ma+1@offbeattech.com,"2025-10-24 23:24:16",carole.ma+1@offbeattech.com,NULL
6045,CHINESE_AN,93166,"Original-priced item","Original-priced item",DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,9.0000,NULL,"2024-09-01 00:00:00","2025-02-01 00:00:00",ACTIVE,"2025-10-24 23:26:14",carole.ma+1@offbeattech.com,"2025-10-24 23:26:14",carole.ma+1@offbeattech.com,NULL
6048,CHINESE_AN,93166,"Discounted item","Discounted item",DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,6.0000,NULL,"2024-09-01 00:00:00","2025-02-01 00:00:00",ACTIVE,"2025-10-24 23:26:14",carole.ma+1@offbeattech.com,"2025-10-24 23:26:14",carole.ma+1@offbeattech.com,NULL
6051,CHINESE_AN,93160,"Branded Product","Branded Product",DEFAULT,false,"Branded Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.5000,NULL,"2024-12-01 00:00:00","2026-09-23 00:00:00",ACTIVE,"2025-10-24 23:27:25",carole.ma+1@offbeattech.com,"2025-10-24 23:27:25",carole.ma+1@offbeattech.com,NULL
6054,CHINESE_AN,93160,"Non-Branded Product","Non-Branded Product",DEFAULT,false,"Non-Branded Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,6.0000,NULL,"2024-12-01 00:00:00","2026-09-23 00:00:00",ACTIVE,"2025-10-24 23:27:25",carole.ma+1@offbeattech.com,"2025-10-24 23:27:25",carole.ma+1@offbeattech.com,NULL
6057,CHINESE_AN,93160,"Merchant Product","Merchant Product",DEFAULT,false,"Merchant Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.5000,NULL,"2024-12-01 00:00:00","2026-09-23 00:00:00",ACTIVE,"2025-10-24 23:27:25",carole.ma+1@offbeattech.com,"2025-10-24 23:27:25",carole.ma+1@offbeattech.com,NULL
6060,CHINESE_AN,93166,"Original-priced item","Original-priced item",DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,15.0000,NULL,"2025-02-01 00:00:00","2025-07-01 00:00:00",ACTIVE,"2025-10-24 23:43:56",carole.ma+1@offbeattech.com,"2025-10-24 23:43:56",carole.ma+1@offbeattech.com,NULL
6063,CHINESE_AN,93166,"Discounted item","Discounted item",DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,9.0000,NULL,"2025-02-01 00:00:00","2025-07-01 00:00:00",ACTIVE,"2025-10-24 23:43:56",carole.ma+1@offbeattech.com,"2025-10-24 23:43:56",carole.ma+1@offbeattech.com,NULL
6075,CHINESE_AN,93160,"Branded Product","Branded Product",SCHEDULED,true,"Branded Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.00,NULL,5.5000,NULL,"2025-10-25 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-25 01:15:43",carole.ma+1@offbeattech.com,"2025-10-25 01:15:43",carole.ma+1@offbeattech.com,NULL
6078,CHINESE_AN,93160,"Non-Branded Product","Non-Branded Product",SCHEDULED,true,"Non-Branded Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-25 01:15:43",carole.ma+1@offbeattech.com,"2025-10-25 01:15:43",carole.ma+1@offbeattech.com,NULL
6081,CHINESE_AN,93160,"Merchant Product","Merchant Product",SCHEDULED,true,"Merchant Product",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6.00,NULL,4.0000,NULL,"2025-10-25 00:00:00","2026-01-01 00:00:00",ACTIVE,"2025-10-25 01:15:43",carole.ma+1@offbeattech.com,"2025-10-25 01:15:43",carole.ma+1@offbeattech.com,NULL
